###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       11/Sep/2017  14:42:45
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          
     19          /* Characteristic handles */
     20          /*
     21          #ifdef LEGACY_PATCH
     22          #define gattdb_xgatt_temp0                      8
     23          #define gattdb_xgatt_temp1                     12
     24          #define gattdb_xgatt_temp2                     16
     25          #define gattdb_xgatt_temp3                     20
     26          #define gattdb_xgatt_temp4                     24
     27          #define gattdb_xgatt_temp5                     28
     28          #define gattdb_xgatt_temp6                     32
     29          #define gattdb_xgatt_temp7                     36
     30          #define gattdb_xgatt_temp8                     40
     31          #define gattdb_xgatt_fuel                      44
     32          #define gattdb_xgatt_humidity                  48
     33          #define gattdb_xgatt_barometer                 52
     34          #define gattdb_xgatt_lightning                 56
     35          #define gattdb_xgatt_rev                       60
     36          #define gattdb_xgatt_fft1                      64
     37          #define gattdb_xgatt_fft2                      68
     38          #define gattdb_xgatt_fft3                      72
     39          #define gattdb_xgatt_fft4                      76
     40          #else
     41          #define gattdb_ShntVltg                         8
     42          #define gattdb_Current                         12
     43          #define gattdb_Power                           16
     44          #define gattdb_Voltage                         20
     45          #define gattdb_TemperatureC                    24
     46          #define gattdb_TemperatureF                    28
     47          #define gattdb_Pressure                        32
     48          #define gattdb_PrTemperatureC                  36
     49          #define gattdb_PrTemperatureF                  40
     50          #define gattdb_Humidity                        44
     51          #define gattdb_HmdtyTempC                      48
     52          #define gattdb_HmdtyTempF                      52
     53          #define gattdb_RGBLightRd                      57
     54          #define gattdb_RGBLightGrn                     61
     55          #define gattdb_RGBLightBlu                     65
     56          #define gattdb_RdSound0                        70
     57          #define gattdb_RdSound16                       74
     58          #define gattdb_RdSound32                       78
     59          #define gattdb_RdSound48                       82
     60          #define gattdb_ThermistorC                     87
     61          #define gattdb_Thermal_1RwC                    91
     62          #define gattdb_Thermal_2RwC                    95
     63          #define gattdb_Thermal_3RwC                    99
     64          #define gattdb_Thermal_4RwC                   103
     65          #define gattdb_Thermal_5RwC                   107
     66          #define gattdb_Thermal_6RwC                   111
     67          #define gattdb_Thermal_7RwC                   115
     68          #define gattdb_Thermal_8RwC                   119
     69          #define gattdb_xgatt_temp0                    124
     70          #define gattdb_xgatt_temp1                    128
     71          #define gattdb_xgatt_temp2                    132
     72          #define gattdb_xgatt_temp3                    136
     73          #define gattdb_xgatt_temp4                    140
     74          #define gattdb_xgatt_temp5                    144
     75          #define gattdb_xgatt_temp6                    148
     76          #define gattdb_xgatt_temp7                    152
     77          #define gattdb_xgatt_temp8                    156
     78          #define gattdb_xgatt_fuel                     160
     79          #define gattdb_xgatt_humidity                 164
     80          #define gattdb_xgatt_barometer                168
     81          #define gattdb_xgatt_lightning                172
     82          #define gattdb_xgatt_rev                      176
     83          #define gattdb_xgatt_fft1                     180
     84          #define gattdb_xgatt_fft2                     184
     85          #define gattdb_xgatt_fft3                     188
     86          #define gattdb_xgatt_fft4                     192
     87          #define gattdb_AnlErrCnt                      197
     88          #define gattdb_AnlErrCd                       201
     89          #define gattdb_AnlDevCd                       205
     90          #define gattdb_AnlTickCnt                     209
     91          #define gattdb_AnlHrtBt                       213
     92          #define gattdb_AnlHrtBt2                      217
     93          #endif */
     94          #define gattdb_xgatt_spp_data                   13
     95          
     96          
     97          // Global Vars to app_data.

   \                                 In section .bss, align 2
     98          static uint16_t connection_cnt = 0;
   \                     connection_cnt:
   \   00000000                      DS8 2

   \                                 In section .bss, align 2
     99          static uint16_t HeartBeat_Cnt = 0;
   \                     HeartBeat_Cnt:
   \   00000000                      DS8 2
    100          
    101          // Driver list Structure
    102          struct
    103          {
    104            bool  VoltageMonitor;
    105            bool  Temperature;
    106            bool  Irradiance;
    107            bool  Pressure;
    108            bool  Humidity;
    109            bool  GridEye;
    110            bool  CoolEye;
    111            bool  I2CState;
    112            bool  FrameState;
    113            bool  CalibrationState;

   \                                 In section .bss, align 4
    114          } static driver_list;
   \                     driver_list:
   \   00000000                      DS8 12
    115          
    116          // Analytics Structure
    117          struct
    118          {
    119            bool  HrtBeat_Flg;
    120            uint16_t HrtBeat_Cnt;
    121            uint16_t FrmRpt_Cnt;

   \                                 In section .bss, align 4
    122          } static analytics;
   \                     analytics:
   \   00000000                      DS8 8
    123          
    124          /* App data measurment structure */
    125          
    126          typedef struct
    127          {
    128            volatile bool         reading_scheduled;
    129            bool          Legacy_OneTime;
    130            uint8_t       task_item;
    131            // Voltage Monitor Data
    132            Voltage       ShntVltg;
    133            Current       Current;
    134            Power         Power;
    135            Voltage       Voltage;
    136            // Temperature Data
    137            Temperature   Temp;
    138            // Irradiance Data
    139            RGBLight      RGBValues;
    140            // Pressure Data.
    141            PRPressure    Pressure;
    142            Temperature   PrTemp;
    143            Humidity      Humidity;
    144            Temperature   HmTemp;
    145            // FFT Bin Data
    146            BinString     FFTBin0;
    147            BinString     FFTBin16;
    148            BinString     FFTBin32;
